country,date,total_cases,new_cases,new_cases_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths,new_deaths,new_deaths_smoothed,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,excess_mortality,excess_mortality_cumulative,excess_mortality_cumulative_absolute,excess_mortality_cumulative_per_million,hosp_patients,hosp_patients_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,icu_patients,icu_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,stringency_index,reproduction_rate,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,code,continent,population,population_density,median_age,life_expectancy,gdp_per_capita,extreme_poverty,diabetes_prevalence,handwashing_facilities,hospital_beds_per_thousand,human_development_index,collected_at,data_source,collector
South Korea,2024-06-29,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-06-30,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-01,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-02,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-03,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-04,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-05,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-06,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-07,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-08,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-09,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-10,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-11,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-12,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-13,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-14,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-15,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-16,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-17,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-18,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-19,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-20,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-21,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-22,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-23,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-24,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-25,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-26,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-27,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-28,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-29,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-30,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-07-31,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-01,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-02,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-03,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-04,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-05,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-06,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-07,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-08,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-09,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-10,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-11,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-12,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-13,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-14,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-15,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-16,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-17,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-18,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-19,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-20,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-21,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-22,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-23,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-24,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-25,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-26,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-27,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-28,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-29,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-30,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-08-31,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-09-01,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-09-02,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-09-03,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-09-04,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
South Korea,2024-09-05,34571873.0,0.0,0.0,667636.56,0.0,0.0,35934.0,0.0,0.0,693.94135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KOR,Asia,51782473,530.55810546875,43.94400024414063,82.72699737548828,45560.125,0.2487649172544479,6.800000190734863,,12.43000030517578,,2025-09-23 02:56:36.408290,OWID,최해혁
